date;ipi;ipi(INS);ipi(INV);ipi(IVKON ND);ipi(IVKON D);M.F;IM;EX;NT;RTI;TSV;conscon;manfcon;consbcon;traind;retindi;manprd;ecoten;CCIM;CCA;CPI;PPIC;PPIE;PPICA;EPI;IMPI;PPI;carpass;polrate;govtbnd10;govrtbnd5;trebil;sekeu;sekusd;Govtde
2009.11.30;99,2;99,8;107,1;101,8;114,7;102,8;83 800,00;85 700,00;1 900,00;83,2;26;105;94,7;88,4;115;105,6;24;97;1 104,70;415,4;300,05;89;108;90,1;92,3;94,9;90,6;21185;0,25;3,27;2,52;0,18;10,3;6,9;1114853
2009.12.31;97,5;86,8;117;93,3;94,4;97,7;79 400,00;83 800,00;4 400,00;107,3;33;103,2;99,3;87,1;116,5;108,4;22;102,1;1 105,20;415,5;300,71;88,8;111,8;89,7;92;94,2;90,8;20115;0,25;3,24;2,62;0,17;10,4;7,1;1189171
2010.01.31;94,4;88,9;85,5;102,5;95,6;90,5;72 100,00;78 500,00;6 400,00;75,1;40;101,6;99,9;89,5;123,3;113,4;39;102,3;1 105,60;417,5;298,81;89,5;119,8;91;93,9;97,1;92,6;16352;0,25;3,37;2,67;0,2;10,2;7,1;1167575
2010.02.28;92,9;89,6;97;90,4;107,4;92,8;81 300,00;82 200,00;900;70,1;31;104,9;105,4;89,9;116,7;110;40;105,8;1 106,70;418,4;300,61;88,8;129;90,2;93;95,6;92,8;18902;0,25;3,28;2,62;0,22;10;7,3;1110809
2010.03.31;107,8;106,6;120,4;106,9;115,4;111,5;93 100,00;99 500,00;6 400,00;83,3;21;105,3;102,6;93,1;113,4;109,9;39;104,5;1 108,40;420,4;301,33;88,3;118,4;89,3;91,9;95,3;91,4;27331;0,25;3,2;2,51;0,23;9,7;7,2;1130051
2010.04.30;100,2;100,3;109,8;100;114,5;103,9;86 700,00;92 200,00;5 500,00;83,8;29;107;97,6;95,5;118,5;111,9;43;103,5;1 118,90;426,3;301,37;88;114;89;92;96;91,3;27771;0,25;3,14;2,43;0,29;9,7;7,2;1104047
2010.05.31;105,1;103,9;112,9;104,6;109,4;107,1;90 000,00;92 100,00;2 100,00;90,2;34;107,3;102,6;102,5;110,6;109,2;36;108,3;1 128,60;431,4;301,93;88,4;109,2;89;92,4;95,3;91,3;27275;0,25;2,73;2,07;0,28;9,7;7,7;1116525
2010.06.30;109,8;109,1;124,9;112,2;114,5;114,7;96 600,00;106 800,00;10 200,00;92,1;29;108,9;107,5;101,8;106,7;109,2;37;109,9;1 131,00;432,4;301,98;89,4;109,5;89,6;94,5;96,9;92,5;31039;0,25;2,61;2,04;0,27;9,6;7,8;1114914
2010.07.31;84,3;81,6;84,4;93,9;76,9;84,8;79700;89700;10000;91,5;40;107,8;102;101,4;107;111,2;25;108,9;1131,1;433,3;301,05;89,5;109,3;89,4;94,4;96,7;92,6;22005;0,45;2,7;2,14;0,39;9,5;7,4;1061768
2010.08.31;93,5;94,1;96,6;98,7;102,9;95,7;88800;85400;-3400;89,6;33;109,4;107,1;102,1;101;107;47;110;1131;433,6;301,07;88,8;108,2;88,8;93,5;95,5;92,1;24074;0,5;2,45;1,93;0,45;9,4;7,3;1055408
2010.09.30;110;110,5;138,6;106,6;127,8;118,6;95500;103200;7700;87,1;37;113;112,5;105,9;105,4;111;50;114,7;1132;434,7;303,61;88,7;110,6;89;93,7;95,9;92,5;27573;0,69;2,53;2,03;0,52;9,2;7,1;1082136
2010.10.31;110,6;110,1;132,5;108,7;125,8;117,5;95100;100300;5200;90,6;42;110,8;107,8;105;110,6;113,1;35;112,7;1133,6;434,7;304,58;88,2;113,7;87,8;91,8;94;91,9;27725;0,79;2,64;2,16;0,81;9,3;6,7;1072342
2010.11.30;113;108,1;130;111,7;126,5;116,2;97100;106600;9500;89;44;111,2;109,4;106,7;109,6;114,2;36;115,6;1134,4;435,1;305,59;89;117,4;88;92,6;94,9;92,6;28083;1;2,86;2,26;1,11;9,3;6,8;1079802
2010.12.31;108,8;94,7;142,7;91,8;104,7;108,8;93200;101700;8500;110,7;39;111,3;106,1;110,2;109,4;113,2;26;113,5;1136,3;435,6;307,74;89,6;132,4;88,4;94,3;97,4;94,6;30604;1,09;3,21;2,71;1,28;9,1;6,9;1151468
      2011.01.31;102,7;98,2;95,7;109,9;108,1;99,6;88600;92100;3500;76,4;40;111;111,8;108;104,9;109,4;42;115,2;1143,4;437,6;306,15;86,3;125,9;87,7;92,2;95,9;93;20453;1,25;3,28;2,99;1,49;8,9;6,7;1113540
      2011.02.28;104;97,6;109,6;105,7;115,9;104,5;88700;98400;9700;71,7;28;109,6;110,7;108,1;101,2;107,9;48;115;1149,6;439;308,02;86,4;125,3;87,7;92,5;96,2;93,1;22214;1,36;3,41;3,18;1,74;8,8;6,4;1061319
      2011.03.31;115,8;114,2;129,3;116,9;128,2;119,9;105200;112900;7700;82,3;23;106,4;108,9;107,4;99,6;105,8;45;111,4;1151,3;439,4;310,11;85,9;128,6;87;92,2;96,3;93,1;31642;1,5;3,35;3,17;1,74;8,9;6,4;1064683
      2011.04.30;105,6;107,6;111;112,6;112,2;109,4;95300;97600;2300;88,3;26;105,3;104,3;109,6;98,1;105,1;33;108,3;1164,7;443,6;311,44;86,4;126,1;86,9;92,7;97,6;93,1;31132;1,54;3,3;3,16;1,8;9;6,2;1031480
      2011.05.31;109,3;111,2;125,3;115;109,8;116,9;103600;107600;4000;91,1;35;105;109,9;107;96,9;102,2;48;109,8;1165,1;442,4;312,02;86,5;121,2;86,8;92,2;96,2;92,3;33466;1,75;3,01;2,86;1,91;9;6,2;1053165
      2011.06.30;108,6;110,2;128,2;110,6;111,7;116,9;94100;100900;6800;92,1;28;105,5;106,5;105;95,3;100,1;38;107,5;1165,6;443,1;311,28;87;119,2;87;92,5;96,8;92,3;30047;1,75;2,88;2,62;1,85;9,1;6,3;1059605
      2011.07.31;86,2;82,9;86,9;103;65,1;86,8;84800;91700;6900;90,6;24;102,2;99,3;105,8;93;97,2;29;102,2;1166,6;444,6;311,13;87,6;117,8;87,6;93,7;97,9;92,7;21585;1,96;2,75;2,47;1,8;9,1;6,4;1033519
      2011.08.31;93,4;97,2;92,3;95,7;103,5;95,1;92900;97200;4300;90,7;13;97,3;97,7;104,1;89,4;93,1;16;98,4;1169,7;445,3;311,23;87,8;117,9;87,9;94;98,2;92,9;26342;2;2,17;1,84;1,71;9,2;6,4;1057809
      2011.09.30;111;111,2;126,3;112,2;123,6;116,5;100300;109400;9100;87,3;4;93,3;98,3;103,7;82,7;89,2;18;96,3;1170,8;445,5;313,41;87,6;115,9;87,6;93,5;97,7;92,3;28509;2;1,83;1,48;1,58;9,1;6,6;1023931
      2011.10.31;112,1;110,9;122,9;117,9;122;116,6;97700;102800;5100;89,3;4;94,1;97,2;104,3;82,4;87,4;12;95,6;1170,5;446,3;313,42;87,6;117,6;87,6;92,9;97,2;92,1;26646;2;1,9;1,55;1,45;9,1;6,7;1012240
      2011.11.30;107,5;106;120,6;109,4;116,8;111,8;101000;104300;3300;88,1;0;95,1;93;103,7;84,2;87;-7;94,9;1171,3;446,6;314,16;87,7;124,5;87,6;92,9;97,6;92,8;28256;2;1,69;1,27;1,38;9,1;6,7;1036293
      2011.12.31;104;97,3;117,7;91,1;97,7;101,2;95700;97400;1700;111,2;-4;96,1;93,3;101,5;86,3;86;-9;93,7;1171,1;446,6;314,78;88;121;88,1;93,4;98,2;92,6;26357;1,92;1,68;1,16;1,36;9;6,8;1107675
      2012.01.31;103,3;98,5;96;114,1;102,7;101,1;88200;97800;9600;78,1;1;97,4;90,2;102,1;84,6;88,3;0;90,7;1174,3;448,9;311,85;87,6;125,1;88,2;93,1;97,3;93,1;19909;1,75;1,7;1,29;1,56;8,8;6,8;1134537
      2012.02.28;98,2;97,6;105,7;73,5;106;95,9;94400;98000;3600;75,9;4;97;92,2;96,3;90;91,8;15;91,7;1176;449,1;313,92;87,6;128,7;88;93,3;98,9;93,5;22020;1,68;1,89;1,44;1,59;8,8;6,7;1104498
      2012.03.31;111,7;111,6;119;101,3;111,5;111,5;103700;106200;2500;86,4;9;99,1;99,8;103,7;94,4;97,1;33;99,3;1188,3;452,9;314,8;87,3;126,8;87,9;93,1;98,5;93,1;30436;1,5;1,95;1,51;1,49;8,9;6,7;1070742
      2012.04.30;102,8;100,1;104,7;102,7;105,9;102,8;92600;95300;2700;86,4;15;100,4;98,2;103,4;93,1;94,4;26;100,4;1191,1;454,4;315,49;87,7;124,2;88;93,3;98,1;93;25391;1,5;1,82;1,45;1,44;8,9;6,7;1077521
      2012.05.31;108,7;105,2;111,7;127,2;105,4;112,8;97600;106700;9100;93,9;10;100,3;101,7;97,2;94,6;94,1;37;99;1194,6;455;315,23;87,8;119,6;87,9;93;96,3;92,5;28496;1,5;1,51;1,15;1,38;9;7;1084221
      2012.06.30;109,6;109,7;118,5;118,8;112,1;114,9;94600;103100;8500;95,6;4;100,3;97;93,6;94,5;90,5;21;96,5;1193,4;454,9;314,45;88,8;114,9;88,7;93,7;96,5;92,7;27766;1,5;1,45;1,08;1,24;8,9;7,1;1088837
      2012.07.31;85,1;81,3;76,3;104,8;72,7;83,4;84700;86100;1400;92;9;100,5;97;91,5;93,6;92,5;13;94,5;1193;455;313,23;88,1;113,5;87,8;92,3;95,1;91,6;20283;1,5;1,33;0,98;1,1;8,6;7;1071313
      2012.08.31;97,4;96,2;95,5;111,9;102;99,6;91600;94800;3200;92,9;5;101,3;92,8;94,2;95,4;93,2;8;94,7;1192,8;454,7;313,55;87,6;117,1;86,8;91;95,6;91,2;22984;1,5;1,44;1,07;1,15;8,3;6,7;1071479
      2012.09.30;106;105,5;112,6;113,1;109,3;110,1;88900;94200;5300;88,1;13;99,6;95,6;94,3;98;96;7;95,2;1192;454,2;314,81;86,6;118,3;85,8;89,8;93,5;90,6;24012;1,34;1,51;1,03;1,04;8,5;6,6;1078301
      2012.10.31;109,5;103,3;112,1;121,4;111,6;110,8;98100;104300;6200;90,9;-5;99,1;90,2;89,8;95,3;91,4;-15;91;1191,4;454,1;314,59;86,8;120;86,4;88,6;93,7;89,9;25803;1,25;1,54;1;0,98;8,6;6,6;1072771
      2012.11.30;107,3;100,1;112,9;111,8;106,8;107,2;97300;99500;2200;89,7;-3;97;85,5;90,6;93;90,9;-12;85,7;1191,4;454,1;313,82;87,4;118,4;86,6;88,8;94;89,9;26749;1,25;1,46;0,94;1,06;8,6;6,7;1066639
      2012.12.31;104,8;91,5;115,4;99,4;97,8;100,2;82700;82300;-400;110,9;-4;93,8;89,8;88,6;92,9;91,8;-19;87,4;1191,2;454;314,61;87,4;121,6;86,7;88,7;94,8;90,4;27486;1,18;1,51;0,96;1,01;8,7;6,6;1152662
      2013.01.31;95,4;88,8;77,5;117,4;99,9;91,3;88000;92600;4600;80,2;-1;98,6;86;89,7;96,5;91,7;-2;87,5;1194,8;456;312;87,1;120,7;87,3;88,6;94,4;90,3;17482;1;1,8;1,21;0,96;8,6;6,5;1246691
      2013.02.28;96,3;90,7;91,3;105,4;103,3;94,5;81900;87100;5200;75,1;7;99,6;94,2;89,4;95,8;93,3;16;92,8;1196,7;456,2;313,39;87;121,3;86,7;88;94,1;90;19143;1;2;1,4;0,98;8,5;6,4;1221314
      2013.03.31;109,7;102,6;111,5;117,9;107,7;109,2;87000;93000;6000;86,9;2;100,6;92;91,2;95,7;93,8;20;94,1;1195,9;456,2;314,65;86,4;120,7;85,6;86,3;91,1;89;24131;1;1,92;1,42;0,97;8,3;6,4;1210522
      2013.04.30;99,1;95,4;94,7;116;101,9;100;85600;93900;8300;87;-7;100,7;92,4;91;93,2;89,3;23;93;1203,7;459,1;314,03;86,1;114,6;85,2;85,1;89,9;88,1;26642;1;1,66;1,27;0,95;8,4;6,5;1212263
      2013.05.31;98,1;99,4;100,5;105,5;96,9;101,3;90500;93800;3300;96,9;-1;99,4;91;93,7;89,6;89,9;24;92,7;1204,9;459,8;314,54;86,5;110,3;85,7;85,6;90,3;88;28575;1;1,79;1,31;0,92;8,6;6,6;1211210
      2013.06.30;102,9;103,1;113,7;112,2;99,3;108,6;85700;89400;3700;95,8;7;99,8;94;91,7;95,4;96,6;20;95,2;1206,1;460;313,99;87;109,3;86,2;86,4;91,5;88,3;25289;1;2,05;1,55;0,91;8,7;6,6;1203462
      2013.07.31;82,2;79;75,6;104,6;65,7;81,6;82100;85500;3400;94,3;11;102,7;93,8;92,3;98;97,2;11;97;1207,9;460,4;313,55;87,1;111,4;86,1;87,6;92,3;89,1;20600;1;2,16;1,63;0,93;8,7;6,6;1201666
      2013.08.31;88,8;97;82,6;97,1;102,1;90,2;82500;83900;1400;94,6;17;102,1;96,5;91,2;99,9;101,2;22;97,6;1208,2;460,5;313,84;86,6;112,4;85,8;86,9;91,6;88,9;23807;1;2,34;1,81;0,93;8,7;6,5;1202820
      2013.09.30;103,8;104;116,2;109,7;107,3;108,5;88100;92600;4500;89,6;18;100,5;94,6;90,9;96,5;99;18;98,7;1208,2;460,9;315,05;86,8;114,5;86,5;87,9;93;89,5;25927;1;2,6;2,01;0,89;8,7;6,5;1200091
      2013.10.31;101,5;102,5;103,3;112,1;108,3;104,4;94700;97300;2600;93,8;19;103,5;96,5;92,8;100,6;103,2;10;99,4;1209,3;461,7;314,4;86,4;114,8;86,2;87,2;91,8;89,3;27101;1;2,44;1,82;0,92;8,7;6,4;1201371
      2013.11.30;105,7;101,3;115,1;108,4;108,1;106,8;92000;95000;3000;93,2;27;106;99,5;93,2;102,6;106,4;11;102,2;1209,3;462,1;314,2;86,5;115,4;86,7;87,8;91,9;89,6;26235;1;2,3;1,64;0,92;8,9;6,6;1217456
      2013.12.31;102,3;92;116;98,5;91,7;100,5;87800;86700;-1100;113,7;23;105,4;98,4;96,9;102,4;105,5;4;102;1209,4;461,7;315,04;87;118,6;87,4;89,1;94;90,6;27246;0,92;2,39;1,68;0,82;9;6,5;1277069
      2014.01.31;95,3;92,1;81,2;105,3;97,4;90,4;88600;92600;4000;82,7;33;104,5;99,8;96,5;105,2;107;22;103,4;1208,4;461,4;311,39;87,4;116,5;87,6;89;93,5;90,5;20334;0,75;2,37;1,67;0,73;8,8;6,5;1293209
      2014.02.28;97,1;92,5;92,4;105;101,7;94,8;83800;88800;5000;76,6;32;103,4;96,3;99,7;105,1;107,3;28;101,2;1209;461,8;312,7;86,9;116,1;87;88,2;92,4;90;22651;0,75;2,23;1,52;0,73;8,9;6,5;1247294
      2014.03.31;106,5;103,9;103,2;110;108,9;104;94100;95100;1000;88,7;26;102,6;96,4;97,5;106,2;107,2;35;100,9;1209;462,2;312,68;87,2;114,2;87,3;88,3;92,6;89,9;29520;0,75;2,16;1,45;0,73;8,9;6,4;1246569
      2014.04.30;99,5;98,6;97,2;107,6;103,9;100;92600;95200;2600;93,4;40;103,3;101,2;97,3;107,5;109,5;38;102,7;1219,8;465,7;313,89;87;111,5;87,1;88;91,9;89,5;29917;0,75;2,06;1,32;0,7;9;6,5;1224789
      2014.05.31;96,4;98,8;95,8;106,6;95,2;99,1;95500;94100;-1400;98,1;46;104,5;95,1;101,9;108,8;110,4;26;100,4;1221,4;466,8;314,05;88,2;111;88,1;89,9;94,5;90,5;29907;0,75;1,88;1,15;0,66;9;6,6;1225320
      2014.06.30;102,4;106,7;106,2;111,3;105,8;106,9;91500;96000;4500;98,6;42;104,6;99;107,5;107,9;110,2;26;102,1;1222,7;468;314,7;88,2;110;88;89,8;94,4;90,4;30843;0,75;1,8;1,03;0,58;9,1;6,7;1254645
      2014.07.31;78,2;75,7;70,9;98,3;52,8;77,5;85700;87400;1700;95,5;45;104,5;100,1;105,2;108,8;111,3;28;102;1220,5;467,5;313,67;88,5;109,1;87,9;89,8;93,9;90,4;22791;0,38;1,6;0,81;0,26;9,2;6,8;1257594
      2014.08.31;87,3;94,2;81,4;97;102;89;87800;84500;-3300;97,1;35;102,2;103,9;103,8;105,2;108,1;36;103,3;1220;468,7;313,35;89,2;110,3;88,9;91,3;95,1;91,3;25605;0,25;1,58;0,7;0,22;9,2;6,9;1261400
      2014.09.30;99,5;103,1;102,6;107,2;108,3;104;101000;102400;1400;92,1;44;105,2;101,2;105,2;107,9;110,1;27;101,9;1220,4;468,8;313,85;88,6;111;88,5;90,8;94,5;91;27781;0,25;1,51;0,6;0,19;9,2;7,1;1284466
      2014.10.31;102,4;102,3;101,8;112,3;108,7;104,3;104000;104400;400;97,8;40;101,6;101,6;104,9;107,1;110,5;14;102,2;1221,2;470,2;314,02;89;109,1;89;90,8;94;91,1;29594;0,22;1,3;0,4;0,14;9,2;7,2;1302530
      2014.11.30;101,3;101,6;97,8;107,4;110,9;101,1;95200;94900;-300;94,8;38;100,4;101,7;107,2;104,3;107,4;11;101,4;1220,7;470,3;313,56;88,8;107,3;89;90,2;92,7;90,8;27008;0;1,14;0,26;0,05;9,2;7,4;1290660
      2014.12.31;101,6;92,1;108,9;99,4;94,3;98,9;91200;91600;400;117,7;33;101,9;98,7;109,2;104,5;107;14;101,9;1219,4;470;314,05;89,5;104;89,4;89,6;90,8;90,6;28086;0;1,01;0,17;0,06;9,4;7,6;1394314
      2015.01.31;90,1;90,5;75,5;99,5;91,6;85,7;87700;89800;2100;86,1;39;101,6;98,6;108,6;106,3;109,9;22;101,7;1219,6;471,1;310,75;89,7;98,7;90,4;90,4;90,6;90,7;21299;0;0,78;0,31;0,11;9,4;8,1;1395528
      2015.02.28;93,3;93,3;85,3;95,1;97,7;90,6;90900;93500;2600;79,9;45;101,1;98,8;106,6;107,8;111,3;34;101,7;1221;471,7;312,93;90,4;104;90,8;91,8;93;91,7;24847;-0,04;0,62;0,12;-0,02;9,5;8,4;1366213
      2015.03.31;105,2;107,2;101,2;104,8;108;104,2;104000;107100;3100;93,8;44;101,9;97,7;104,4;107,9;110,1;37;101,1;1221,1;471,3;313,19;90,7;103,9;91,5;92,3;93,8;91,9;33518;-0,13;0,58;0,14;-0,11;9,2;8,5;1381080
      2015.04.30;103,4;103,8;103,6;105,7;107,3;104;96300;99500;3200;97,3;53;100,5;93;109,4;111,3;112,4;25;100;1234,9;475,5;313,16;90,5;102,5;90,9;92,1;93,9;91,7;32047;-0,25;0,34;-0,01;-0,26;9,3;8,7;1374973
      2015.05.31;101,1;102,9;102,9;102,8;98,4;102,9;94000;95900;1900;102,6;56;101,2;100,1;103,5;110,6;113;28;102,9;1236,8;476,2;314,24;91;101,3;91,1;92,8;95,2;91,9;31335;-0,25;0,75;0,24;-0,27;9,3;8,3;1363663
      2015.06.30;105,8;108,5;110,4;105,7;105,3;109,1;103300;109500;6200;105,4;52;101,1;100,5;102,4;108,8;110,3;29;102,5;1238,5;475,6;313,33;90,9;96,8;90,9;91,5;93,7;90,8;34414;-0,25;0,99;0,4;-0,32;9,3;8,3;1383034
      2015.07.31;80,3;78,5;68,8;97,1;56,7;77,8;88500;88700;200;104,8;50;100,9;101,5;105,4;107;109,5;26;103,3;1239,6;476,2;313,43;90,4;91,8;90,4;90;91,6;89,8;26242;-0,33;0,81;0,16;-0,48;9,4;8,5;1381460
      2015.08.31;92,1;99,2;85,8;90,2;104,7;91,8;92200;88900;-3300;100;53;102,8;102,9;107,1;111,7;113;30;105;1238,4;476,1;312,81;91;89,9;91,1;90,7;91,4;90;27821;-0,35;0,66;0,05;-0,46;9,5;8,5;1365630
      2015.09.30;106,9;106,8;118,9;102,3;109,9;111,1;103300;105400;2100;98,6;54;100,1;107,2;107,7;112,2;112,5;19;106,6;1238,4;475,7;314,06;90,8;90,4;91;90,3;91,2;89,8;31061;-0,35;0,71;0,05;-0,48;9,4;8,4;1354613
      2015.10.31;109,3;108,4;116,1;99,3;114,4;110,2;106800;103700;-3100;104,5;50;99,3;105,9;110,4;111,7;112,7;17;105,7;1240,4;476,3;314,29;90,5;92,8;90,6;89,1;90,3;89,5;32675;-0,35;0,66;0,04;-0,44;9,3;8,3;1344086
      2015.11.30;109,4;106;119,8;101,9;108;110,9;105500;100300;-5200;102,7;50;97;102,5;111;113,8;114,7;5;104,2;1241,3;476,7;313,75;90,5;92,8;91;89,1;89,7;89,4;32380;-0,35;0,8;0,12;-0,36;9,3;8,7;1322969
      2015.12.31;102,9;95,2;112,1;95,2;98,7;101,3;94300;98300;4000;124,3;56;100;105,2;110,4;113,7;115,7;14;105,6;1240,8;476,5;314,21;90,4;90,6;90,8;87,8;88,6;88,8;34293;-0,35;0,93;0,22;-0,38;9,2;8,5;1403421
      2016.01.31;96,5;93,5;91,7;94,1;102;92,2;86400;87100;700;89,5;56;99,2;111,1;109,3;113,9;115,6;21;108;1242,6;477,4;313,13;89,4;89,5;90,5;86,1;86,5;87,9;22383;-0,35;1,02;0,08;-0,46;9,3;8,5;1399271
      2016.02.28;99,2;99,4;101,1;83,6;108,6;96,7;94900;94600;-300;87,2;47;99,6;107,3;107,9;106,5;110,7;40;105,2;1242,9;477,4;314,14;90,1;85,5;91,2;86,4;86,6;87,9;28006;-0,41;0,77;-0,12;-0,5;9,4;8,5;1346798
      2016.03.31;111,2;111,3;114,8;103;123,2;110,9;102100;103700;1600;98,6;47;101,3;106,3;109;105,4;110,3;42;105,1;1240,7;477,3;315,7;90,7;88,8;91,2;87,2;88,1;88,6;36057;-0,5;0,82;-0,09;-0,59;9,3;8,4;1321262
      2016.04.30;105,7;105,5;103,6;114,7;111,1;106,5;97300;99500;2200;99,8;43;100;100,6;108,2;107,8;111,6;27;102,8;1254,1;479,8;315,64;89,9;86,4;90,5;86,3;86,9;87,7;35245;-0,5;0,81;-0,1;-0,6;9,2;8,1;1305306
      2016.05.31;101;105,5;104;96,6;104,2;102,7;100200;96200;-4000;108;42;99,9;101,2;111,1;106,5;109,4;15;102,5;1256,9;481,1;316,21;89,9;87,5;90,2;86,5;87,2;87,8;36610;-0,5;0,77;-0,17;-0,6;9,3;8,2;1316856
      2016.06.30;104,9;114;115,5;91,7;113,2;109,7;103600;103300;-300;108,8;43;101,7;101,5;112,6;104,7;107;22;103;1259,9;483,2;316,54;90,6;92,7;91,2;88,4;88,8;89,1;38237;-0,5;0,52;-0,35;-0,63;9,3;8,3;1362787
      2016.07.31;82,6;84,8;79;95,7;70,4;82,8;85800;86000;200;104,1;45;99,9;99,6;109,8;104,7;109,1;13;102,4;1260,5;483,7;316,73;90,8;89,3;91,4;88,1;88,2;88,9;25650;-0,5;0,17;-0,48;-0,67;9,5;8,6;1310896
      2016.08.31;86,7;94,9;78,1;89,4;98,4;87,2;98900;88400;-10500;105,4;33;99,2;97,2;109;103,8;107,6;21;101,1;1259,8;484;316,38;91,2;90,3;91,8;89,4;89,9;89,8;28811;-0,5;0,1;-0,53;-0,74;9,5;8,5;1365614
      2016.09.30;109,6;112,7;116,1;110,2;118,7;113,4;105400;108100;2700;99,9;25;102,8;100;110,2;101,6;104,9;19;103,5;1260,9;484,6;316,91;90,8;91,2;91,6;89,3;89,4;89,7;33570;-0,5;0,22;-0,29;-0,75;9,6;8,5;1292168
      2016.10.31;108,5;110,7;117,3;97,9;120,2;110,9;107200;103700;-3500;104,8;25;104,1;102,8;110,7;103,7;105,6;25;104,8;1262,7;485,8;318;91,8;101,8;92,2;91,2;91,4;91,5;33198;-0,5;0,24;-0,32;-0,75;9,7;8,8;1352180
      2016.11.30;109,3;110,3;114,7;103;117,2;110,6;115100;113000;-2100;107,9;23;103,6;106,2;113;102;103,2;22;106,8;1265,1;487,3;318,1;92,6;103,3;93;92,6;92,4;92,7;32396;-0,5;0,43;-0,2;-0,79;9,9;9,1;1335811
      2016.12.31;103,9;98,7;116,9;84,2;100,5;102,1;110500;109100;-1400;125,6;24;103;112,3;109;99,4;102,1;31;110,2;1264;487,9;319,68;93,3;109,5;93,8;94,9;95,4;94,5;37851;-0,5;0,61;-0,09;-0,79;9,7;9,2;1347253
      2017.01.31;99,3;100,1;91,1;93,2;98,5;94,8;102300;103100;800;92,1;24;103,6;111,2;110,4;98,6;102,6;34;108,8;1269,7;490,5;317,5;93,7;110,2;93,7;95,2;96,3;95,1;24039;-0,5;0,65;-0,02;-0,77;9,5;9;1326088
      2017.02.28;102,5;100,7;105,8;93,2;104,7;101,1;101900;100500;-1400;86,6;21;103,8;109,7;115,8;102,6;104,2;42;109;1276,8;491,7;319,73;93,2;109,6;92,7;93,8;94,6;94,4;28484;-0,5;0,66;0;-0,69;9,5;8,9;1329180
      2017.03.31;116,2;118,1;123,9;100,2;124;115,9;119600;119100;-500;99,9;21;104;107,1;114,1;101,8;104,9;37;108;1276,2;491,8;319,68;93,5;105,9;92,8;93,8;93,9;94,3;39476;-0,5;0,69;0,02;-0,63;9,5;8,9;1332410
      2017.04.30;107,1;109,1;112,7;97,8;101,5;107;102800;98900;-3900;101,3;31;104,1;114,4;113,8;101,6;104;43;110,8;1284,1;496,9;321,54;93,6;102,8;92,6;94;94,3;94,1;31841;-0,5;0,57;-0,08;-0,63;9,6;8,9;1307468
      2017.05.31;107,4;113,1;112;100,4;100,1;109,2;114100;115200;1100;110,7;29;107,6;113,2;117,9;100,8;103,7;39;111,8;1291;497,8;321,74;94,2;98,6;93,4;94,5;94,5;94,1;37151;-0,5;0,56;-0,08;-0,62;9,7;8,8;1306874
      2017.06.30;112,5;116,1;125,9;105,6;105,2;117,1;109900;115400;5500;112,2;37;105;115,2;115,1;106,2;108,1;36;111,7;1292;498,1;321,97;93,9;94;93,4;93,5;93,9;93,4;39881;-0,5;0,46;-0,16;-0,67;9,8;8,7;1310263
      2017.07.31;85,8;86,2;83,8;92,3;64,7;85;95600;93600;-2000;106,7;38;104,3;113,5;111,3;106;109,7;25;110,8;1290,4;497,1;323,69;94;96,9;93,7;93,8;94,6;93,9;26164;-0,5;0,66;-0,03;-0,75;9,6;8,3;1329531
      2017.08.31;91,9;100,5;89,8;82,2;92,5;92,7;106100;99000;-7100;107,3;31;103,8;110,8;117,7;103,6;105,4;30;109,7;1292,2;497,6;323,18;93;97,5;92,5;92,2;93,3;93,1;31373;-0,5;0,63;-0,02;-0,73;9,5;8,1;1241906
      2017.09.30;111,3;117,4;127,8;91,8;105,3;115,7;110300;112700;2400;102,7;29;103,7;118,9;114,8;100,1;104,8;47;112,2;1294,1;498,8;323,62;92,7;101,7;92,3;92,5;93,6;93,5;32543;-0,5;0,64;-0,03;-0,71;9,5;8;1240186
      2017.10.31;114,9;116,5;130,6;98;108,8;117,4;118000;116500;-1500;107,5;30;105,6;115,7;116,5;103,4;105,9;29;111,5;1296,9;500,7;323,38;92,8;102,4;92,4;92,6;93,7;93,8;33226;-0,5;0,88;-0,04;-0,68;9,6;8,2;1295685
      2017.11.30;116,8;114,8;129,8;102,9;104,6;117,4;121800;121700;-100;111,6;30;106,7;115,9;114,7;102,6;104,4;33;111,8;1298,3;502;324,04;93,1;108,6;92,8;94,4;95,6;95,2;33193;-0,5;0,76;-0,2;-0,71;9,8;8,4;1274296
      2017.12.31;112;102,4;129,8;90,3;101;109,8;113100;109100;-4000;128,2;37;106,2;110,2;114,4;102,2;102,7;19;110;1299,1;503,3;325,23;93,7;112,4;94,1;96,3;97,9;96,7;35357;-0,5;0,72;-0,05;-0,75;9,9;8,4;1327927
      2018.01.31;105,4;100,7;106,8;101,2;93,2;102,7;118800;115200;-3600;94,3;39;106,1;108,9;111,2;104,2;105,1;27;108,5;1306,1;506,2;322,51;93,7;115,1;94,3;97;98,7;97,5;23815;-0,5;0,85;0,24;-0,69;9,8;8,1;1250094
      2018.02.28;107,3;102,8;117,3;91,1;99,7;105,8;111100;108400;-2700;87,1;34;104,8;109,3;108,2;106,3;109,1;32;108,7;1310,7;508,2;324,87;93,4;115,3;93,8;96;97;97,1;27815;-0,5;0,91;0,3;-0,66;9,9;8;1241586
